Date : 2023-04-10 14:30:44
Directory : c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask
Total : 760 files,  214775 codes, 57872 comments, 29969 blanks, all 302616 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pep517\colorlog.py                                      | Python     |         61 |         40 |         15 |        116 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pep517\compat.py                                        | Python     |         33 |          5 |         14 |         52 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pep517\dirtools.py                                      | Python     |         33 |          5 |          7 |         45 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pep517\envbuild.py                                      | Python     |        101 |         45 |         26 |        172 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pep517\in_process\__init__.py                           | Python     |         10 |          5 |          3 |         18 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pep517\in_process\_in_process.py                        | Python     |        223 |         78 |         63 |        364 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pep517\meta.py                                          | Python     |         64 |          7 |         22 |         93 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pep517\wrappers.py                                      | Python     |        201 |        124 |         51 |        376 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py                               | Python     |      1,832 |        900 |        565 |      3,297 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py                             | Python     |         15 |          3 |          6 |         24 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py                                | Python     |        167 |        122 |         52 |        341 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py                                | Python     |         35 |          0 |         12 |         47 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\platformdirs\android.py                                 | Python     |         69 |         29 |         23 |        121 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\platformdirs\api.py                                     | Python     |         84 |         48 |         25 |        157 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py                                   | Python     |         34 |         15 |         16 |         65 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py                                    | Python     |         99 |         54 |         29 |        182 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\platformdirs\version.py                                 | Python     |          2 |          1 |          2 |          5 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py                                 | Python     |        111 |         40 |         32 |        183 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\__init__.py                                    | Python     |         31 |         43 |         10 |         84 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\__main__.py                                    | Python     |          6 |          9 |          3 |         18 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\cmdline.py                                     | Python     |        540 |         50 |         74 |        664 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\console.py                                     | Python     |         40 |         17 |         14 |         71 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\filter.py                                      | Python     |         26 |         33 |         13 |         72 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py                            | Python     |        756 |        130 |         52 |        938 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatter.py                                   | Python     |         28 |         52 |         15 |         95 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py                         | Python     |         87 |         43 |         24 |        154 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py                         | Python     |         54 |         23 |          8 |         85 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\bbcode.py                           | Python     |         56 |         38 |         15 |        109 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\groff.py                            | Python     |        106 |         30 |         35 |        171 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\html.py                             | Python     |        532 |        358 |        100 |        990 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\img.py                              | Python     |        357 |        225 |         60 |        642 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\irc.py                              | Python     |        127 |         32 |         21 |        180 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\latex.py                            | Python     |        307 |        174 |         41 |        522 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\other.py                            | Python     |        102 |         38 |         22 |        162 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\pangomarkup.py                      | Python     |         50 |         15 |         19 |         84 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\rtf.py                              | Python     |         76 |         55 |         16 |        147 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\svg.py                              | Python     |         98 |         75 |         16 |        189 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal.py                         | Python     |         74 |         35 |         19 |        128 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal256.py                      | Python     |        211 |         80 |         48 |        339 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\lexer.py                                       | Python     |        521 |        253 |        109 |        883 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py                             | Python     |        196 |        103 |         47 |        346 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py                             | Python     |        567 |         23 |          7 |        597 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py                               | Python     |        642 |        507 |         43 |      1,192 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\modeline.py                                    | Python     |         22 |         12 |         10 |         44 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\plugin.py                                      | Python     |         22 |         36 |         12 |         70 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py                                    | Python     |         52 |         31 |          9 |         92 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\scanner.py                                     | Python     |         44 |         49 |         12 |        105 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py                                   | Python     |        112 |         14 |         30 |        156 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\style.py                                       | Python     |        146 |         26 |         26 |        198 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py                             | Python     |         72 |         13 |          9 |         94 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\token.py                                       | Python     |        140 |         41 |         32 |        213 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\unistring.py                                   | Python     |         85 |         18 |         51 |        154 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pygments\util.py                                        | Python     |        187 |         76 |         46 |        309 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\__init__.py                                   | Python     |        222 |         95 |         15 |        332 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py                                    | Python     |         52 |        129 |         27 |        208 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\common.py                                     | Python     |        153 |        236 |         36 |        425 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\core.py                                       | Python     |      3,321 |      1,883 |        611 |      5,815 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py                           | Python     |        383 |        178 |         82 |        643 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py                                 | Python     |        120 |        108 |         40 |        268 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py                                    | Python     |        511 |        483 |         95 |      1,089 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\results.py                                    | Python     |        388 |        305 |         68 |        761 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py                                    | Python     |        222 |         75 |         35 |        332 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py                                    | Python     |        277 |         32 |         44 |        353 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\pyparsing\util.py                                       | Python     |        154 |         35 |         47 |        236 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\__init__.py                                    | Python     |        100 |         55 |         28 |        183 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\__version__.py                                 | Python     |         10 |          3 |          2 |         15 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py                             | Python     |         23 |         17 |          9 |         49 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\adapters.py                                    | Python     |        334 |        171 |         80 |        585 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\api.py                                         | Python     |         26 |        106 |         26 |        158 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\auth.py                                        | Python     |        205 |         47 |         64 |        316 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\certs.py                                       | Python     |          3 |         12 |          3 |         18 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\compat.py                                      | Python     |         37 |         20 |         11 |         68 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\cookies.py                                     | Python     |        292 |        188 |         82 |        562 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\exceptions.py                                  | Python     |         37 |         49 |         56 |        142 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\help.py                                        | Python     |         98 |         13 |         21 |        132 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\hooks.py                                       | Python     |         14 |         13 |          7 |         34 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\models.py                                      | Python     |        595 |        278 |        162 |      1,035 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\packages.py                                    | Python     |          8 |          5 |          4 |         17 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\sessions.py                                    | Python     |        413 |        290 |        129 |        832 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\status_codes.py                                | Python     |         97 |         22 |         10 |        129 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\structures.py                                  | Python     |         40 |         38 |         22 |        100 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\requests\utils.py                                       | Python     |        572 |        331 |        184 |      1,087 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py                                  | Python     |         23 |          0 |          4 |         27 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\collections_abc.py                    | Python     |          5 |          0 |          2 |          7 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py                                 | Python     |         25 |         98 |         11 |        134 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py                                 | Python     |          9 |         26 |          9 |         44 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py                                 | Python     |        289 |        115 |         79 |        483 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py                                   | Python     |        104 |         21 |         41 |        166 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\__init__.py                                        | Python     |         90 |         61 |         26 |        177 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\__main__.py                                        | Python     |        225 |         23 |         35 |        283 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py                                    | Python     |        449 |          1 |          2 |        452 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py                                    | Python     |      3,610 |          0 |          1 |      3,611 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py                                  | Python     |         24 |          1 |          8 |         33 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_export_format.py                                  | Python     |          4 |         72 |          3 |         79 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_extension.py                                      | Python     |          6 |          1 |          4 |         11 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_inspect.py                                        | Python     |        189 |         46 |         36 |        271 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_log_render.py                                     | Python     |         81 |          0 |         14 |         95 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_loop.py                                           | Python     |         33 |          3 |          8 |         44 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_palettes.py                                       | Python     |        301 |          3 |          6 |        310 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_pick.py                                           | Python     |          7 |          8 |          3 |         18 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_ratio.py                                          | Python     |         92 |         49 |         20 |        161 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_spinners.py                                       | Python     |        461 |         20 |          2 |        483 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_stack.py                                          | Python     |          8 |          3 |          6 |         17 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_timer.py                                          | Python     |         10 |          5 |          5 |         20 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py                                  | Python     |        391 |        173 |         99 |        663 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_windows.py                                        | Python     |         48 |          9 |         16 |         73 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py                               | Python     |         47 |          6 |          4 |         57 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\_wrap.py                                           | Python     |         46 |          0 |         11 |         57 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\abc.py                                             | Python     |         15 |         10 |          9 |         34 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\align.py                                           | Python     |        248 |         30 |         34 |        312 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\ansi.py                                            | Python     |        176 |         34 |         28 |        238 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\bar.py                                             | Python     |         62 |         15 |         18 |         95 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\box.py                                             | Python     |        211 |        253 |         54 |        518 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\cells.py                                           | Python     |         88 |         42 |         25 |        155 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\color.py                                           | Python     |        488 |         63 |         65 |        616 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py                                   | Python     |         17 |         15 |          7 |         39 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\columns.py                                         | Python     |        150 |         19 |         19 |        188 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\console.py                                         | Python     |      1,637 |        674 |        262 |      2,573 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\constrain.py                                       | Python     |         24 |          6 |          8 |         38 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\containers.py                                      | Python     |        128 |         13 |         27 |        168 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\control.py                                         | Python     |        132 |         62 |         32 |        226 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\default_styles.py                                  | Python     |        179 |          0 |         10 |        189 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\diagnose.py                                        | Python     |         29 |          1 |          8 |         38 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\emoji.py                                           | Python     |         56 |         18 |         23 |         97 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\errors.py                                          | Python     |          9 |          9 |         17 |         35 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py                                      | Python     |         43 |          2 |         10 |         55 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\filesize.py                                        | Python     |         43 |         37 |         10 |         90 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\highlighter.py                                     | Python     |        120 |         77 |         36 |        233 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\json.py                                            | Python     |         94 |         32 |         15 |        141 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\jupyter.py                                         | Python     |         70 |          9 |         23 |        102 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\layout.py                                          | Python     |        293 |         80 |         73 |        446 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\live.py                                            | Python     |        285 |         44 |         45 |        374 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\live_render.py                                     | Python     |         78 |         21 |         15 |        114 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\logging.py                                         | Python     |        198 |         59 |         24 |        281 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\markup.py                                          | Python     |        172 |         35 |         40 |        247 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\measure.py                                         | Python     |         80 |         58 |         14 |        152 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\padding.py                                         | Python     |        103 |         22 |         17 |        142 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\pager.py                                           | Python     |         16 |          8 |         11 |         35 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\palette.py                                         | Python     |         74 |         11 |         16 |        101 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\panel.py                                           | Python     |        205 |         20 |         27 |        252 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\pretty.py                                          | Python     |        751 |        156 |        104 |      1,011 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\progress.py                                        | Python     |      1,127 |        366 |        211 |      1,704 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py                                    | Python     |        162 |         38 |         25 |        225 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\prompt.py                                          | Python     |        202 |        120 |         55 |        377 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\protocol.py                                        | Python     |         24 |         10 |          9 |         43 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\region.py                                          | Python     |          6 |          1 |          4 |         11 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\repr.py                                            | Python     |        113 |          4 |         36 |        153 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\rule.py                                            | Python     |        104 |         10 |         21 |        135 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\scope.py                                           | Python     |         60 |         15 |         12 |         87 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\screen.py                                          | Python     |         39 |          6 |         10 |         55 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\segment.py                                         | Python     |        463 |        203 |         74 |        740 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\spinner.py                                         | Python     |         94 |         26 |         17 |        137 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\status.py                                          | Python     |         94 |         21 |         18 |        133 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\style.py                                           | Python     |        554 |        150 |         68 |        772 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\styled.py                                          | Python     |         26 |          6 |         11 |         43 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\syntax.py                                          | Python     |        695 |        150 |         90 |        935 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\table.py                                           | Python     |        737 |        150 |        110 |        997 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py                                  | Python     |        135 |          9 |         10 |        154 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\rich\text.py                                            | Python     |        846 |        312 |        129 |      1,287 |
